vivado_delay	ot_delay	class	endpoint
5.343	5.527	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.gmii_rx_dv_d1_reg/R
5.343	5.527	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.gmii_rx_dv_d2_reg/R
5.343	5.527	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.gmii_rx_dv_d3_reg/R
5.391	5.527	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.FSM_sequential_state_reg_reg[0]/R
5.391	5.527	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.FSM_sequential_state_reg_reg[1]/R
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[0]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[10]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[11]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[12]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[20]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[21]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[22]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[23]/S
5.396	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[28]/S
5.396	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[29]/S
5.396	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[2]/S
5.396	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[30]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[6]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[7]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[8]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[9]/S
5.394	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[17]/S
5.394	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[18]/S
5.394	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[19]/S
5.394	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[1]/S
5.429	2.761	BRAM_ADDR	eth.RAMB16_inst_rx.genblk1[18].RAMB16_S9_S36_inst/ADDRARDADDR[8]
5.402	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[24]/S
5.402	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[25]/S
5.402	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[26]/S
5.402	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[27]/S
5.350	3.521	BRAM_DIADI	eth.RAMB16_inst_rx.genblk1[14].RAMB16_S9_S36_inst/DIADI[0]
5.360	5.397	BRAM_ADDR	eth.RAMB16_inst_rx.genblk1[20].RAMB16_S9_S36_inst/ADDRARDADDR[12]
5.392	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[0]/S
5.392	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[10]/S
5.392	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[11]/S
5.392	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[12]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[13]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[14]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[15]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[16]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[17]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[18]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[19]/S
5.395	5.527	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.fcs_reg_reg[1]/S
5.336	5.527	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.gmii_rx_dv_d4_reg/R
5.181	5.324	BRAM_ADDR	eth.RAMB16_inst_rx.genblk1[9].RAMB16_S9_S36_inst/ADDRARDADDR[6]
5.331	2.990	BRAM_DIADI	eth.RAMB16_inst_rx.genblk1[13].RAMB16_S9_S36_inst/DIADI[2]
5.639	5.975	FF_D	eth.sgmii_soc1.i_mac.axis_gmii_rx_inst.crc_cnt_reg[1]/D
5.154	2.626	BRAM_ADDR	eth.RAMB16_inst_rx.genblk1[9].RAMB16_S9_S36_inst/ADDRARDADDR[8]
5.055	4.102	BRAM_ADDR	eth.RAMB16_inst_rx.genblk1[8].RAMB16_S9_S36_inst/ADDRARDADDR[9]
5.562	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[6]/R
5.562	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[7]/R
5.562	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[8]/R
5.562	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[9]/R
5.563	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.gmii_tx_en_reg_reg/R
5.563	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.gmii_tx_er_reg_reg/R
5.566	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[31]/S
5.566	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[3]/S
5.566	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[4]/S
5.566	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[5]/S
5.936	5.311	FF_D	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/insert_idle_reg/D
5.571	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.FSM_sequential_state_reg_reg[0]/R
5.571	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.FSM_sequential_state_reg_reg[1]/R
5.571	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.FSM_sequential_state_reg_reg[2]/R
5.931	5.311	FF_D	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_enable_reg/D
5.562	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[13]/R
5.562	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[14]/R
5.562	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[15]/R
5.562	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[1]/R
5.265	3.045	BRAM_ADDR	eth.RAMB16_inst_rx.genblk1[1].RAMB16_S9_S36_inst/ADDRARDADDR[11]
5.566	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[6]/S
5.566	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[7]/S
5.566	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[8]/S
5.566	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[9]/S
5.567	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[13]/S
5.567	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[14]/S
5.567	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[15]/S
5.567	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[16]/S
5.567	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[20]/S
5.567	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[21]/S
5.567	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[22]/S
5.567	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[23]/S
5.568	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[24]/S
5.568	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[25]/S
5.568	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[26]/S
5.568	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[27]/S
5.568	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[28]/S
5.568	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[29]/S
5.568	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[2]/S
5.568	5.808	FF_S	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.fcs_reg_reg[30]/S
5.552	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[0]/R
5.552	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[10]/R
5.552	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[11]/R
5.552	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[12]/R
5.554	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[2]/R
5.554	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[3]/R
5.554	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[4]/R
5.554	5.808	FF_R	eth.sgmii_soc1.i_mac.axis_gmii_tx_inst.frame_ptr_reg_reg[5]/R
5.193	5.789	BRAM_ADDR	eth.RAMB16_inst_rx.genblk1[21].RAMB16_S9_S36_inst/ADDRARDADDR[5]
5.241	4.575	BRAM_ADDR	eth.RAMB16_inst_rx.genblk1[16].RAMB16_S9_S36_inst/ADDRARDADDR[5]
5.247	5.087	BRAM_ADDR	eth.RAMB16_inst_rx.genblk1[19].RAMB16_S9_S36_inst/ADDRARDADDR[4]
5.095	4.232	BRAM_ADDR	eth.RAMB16_inst_rx.genblk1[9].RAMB16_S9_S36_inst/ADDRARDADDR[12]
5.305	5.215	BRAM_ADDR	eth.RAMB16_inst_rx.genblk1[17].RAMB16_S9_S36_inst/ADDRARDADDR[10]
5.539	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_occupancy_reg[0]/R
5.539	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_occupancy_reg[1]/R
5.539	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_occupancy_reg[2]/R
5.539	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_occupancy_reg[3]/R
5.537	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_addr_reg[0]/R
5.537	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_addr_reg[1]/R
5.537	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_addr_reg[2]/R
5.537	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_addr_reg[3]/R
5.576	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg_reg[27]/R
5.576	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg_reg[28]/R
5.576	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg_reg[2]/R
5.576	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg_reg[3]/R
5.526	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_addr_plus1_reg[1]/R
5.526	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_addr_plus1_reg[2]/R
5.526	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_addr_plus1_reg[3]/R
5.526	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_addr_plus1_reg[4]/R
5.572	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/insert_idle_reg_reg/R
5.532	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_occupancy_reg[4]/R
5.532	4.863	FF_S	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_occupancy_reg[5]/S
5.581	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[27]/R
5.581	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[28]/R
5.581	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[2]/R
5.581	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[3]/R
5.527	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[9]/R
5.580	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[0]/R
5.580	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[10]/R
5.580	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[11]/R
5.580	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg[12]/R
5.531	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_addr_reg[4]/R
5.531	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_addr_reg[5]/R
5.223	6.238	BRAM_ADDR	eth.RAMB16_inst_rx.genblk1[21].RAMB16_S9_S36_inst/ADDRARDADDR[10]
5.566	4.863	FF_R	eth.sgmii_soc1.i_pcs_pma.inst.pcs_pma_block_i/transceiver_inst/rx_elastic_buffer_inst/rd_data_reg_reg[19]/R
